Name,Rank,Lightsaber,Death,Species and gender,Leaving/getting banned from the Jedi Order,Jedi Master(s),Jedi Apprentice(s),Wookieepedia article
Aayla Secura,Jedi Master,Blue,"19 BBY, killed by clone troopers during Order 66 on Felucia",Twi'lek female,,Quinlan Vos,,https://starwars.fandom.com/wiki/Aayla_Secura
Adi Gallia,Jedi Master (HCM),Blue,"20 BBY, killed by Savage Opress on Florrum",Tholothian female,,,,https://starwars.fandom.com/wiki/Adi_Gallia
Agen Kolar,Jedi Master (HCM),Blue and green (hybrid),"19 BBY, killed by Darth Sidious on Coruscant",Zabrak (Iridonian) male,,,Tan Yuster,https://starwars.fandom.com/wiki/Agen_Kolar
Ahsoka Tano,Jedi Padawan,2 green -> 2 blue -> 2 white,,Togruta female,Left the Jedi Order after she lost her faith in the Jedi Order,Anakin Skywalker,,https://starwars.fandom.com/wiki/Ahsoka_Tano
Akar-Deshu ,Jedi Knight,Blue,"19 BBY, killed by Quinlas Vos aboard the Vigilance",Mahran male,,,,https://starwars.fandom.com/wiki/Akar-Deshu
Alxa Kress,Jedi Master (HCM),,,Anomid male,,,,https://starwars.fandom.com/wiki/Alxa_Kress
Anakin Skywalker,Jedi Knight (HCM),"Blue, later red","4 ABY, sacrificed his life for Luke Skywalker on the Death Star II",Human male,"Turned to the dark side and became Darth Vader, later redeemed",Obi-Wan Kenobi,Ahsoka Tano,https://starwars.fandom.com/wiki/Anakin_Skywalker
Arath Tarrex,Jedi youngling,,,Male,,,,https://starwars.fandom.com/wiki/Arath_Tarrex
Asajj Ventress,Jedi Padawan,"Green, later 2 red","19 BBY, killed by Dooku on Christophisis",Zabrak (Dathomirian) female,"Turned to the dark side and became a sith assasin, later became a bounty hunter",Ky Narec,,https://starwars.fandom.com/wiki/Asajj_Ventress
Avar Kriss,Jedi Master,Green,,Human female,,Cherff Maota,,https://starwars.fandom.com/wiki/Avar_Kriss
Bairdon Jace,Jedi Padawan,,,Human male,,Khaat Qiyn,,https://starwars.fandom.com/wiki/Bairdon_Jace
Bant Eerin,Jedi Master,,,Mon Calamari female,,,,https://starwars.fandom.com/wiki/Bant_Eerin
Barriss Offee,Jedi Padawan,Blue,,Mirialan female,Turned to the dark side and got arrested,Luminara Unduli,,https://starwars.fandom.com/wiki/Barriss_Offee
Ben Solo,,"Blue, later red","35 ABY, sacrificed his life for Rey on Exegol",Human male,"Turned to the dark side and became Kylo Ren, later redeemed",Luke Skywalker,,https://starwars.fandom.com/wiki/Ben_Solo
Bene ,Jedi Padawan,Blue,"19 BBY, killed by Darth Vader on Coruscant",Human female,,,,https://starwars.fandom.com/wiki/Bene
Bil Valen,,Later red (IQ),"18 BBY, killed by Ahsoka Tano on Raada",Male,Turned to the dark side and became the Sixth Brother,,,https://starwars.fandom.com/wiki/Sixth_Brother
Bolla Ropal,Jedi Master,,"21 BBY, killed by Cad Bane in the Devaron system",Rodian male,,,,https://starwars.fandom.com/wiki/Bolla_Ropal
Bultar Swan,Jedi Knight,Green,,Human female,,Plo Koon,,https://starwars.fandom.com/wiki/Bultar_Swan
Byph ,Jedi youngling,Blue,,Ithorian male,,,,https://starwars.fandom.com/wiki/Byph
Cal Kestis,Jedi Knight,Blue,,Human male,,Jaro Tapal,,https://starwars.fandom.com/wiki/Cal_Kestis
Cere Junda,Jedi Knight,Green,,Human female,,Eno Cordova,Trilla Suduri,https://starwars.fandom.com/wiki/Cere_Junda
Cherff Maota,Jedi Master,,,Male,,,Avar Kriss,https://starwars.fandom.com/wiki/Cherff_Maota
Chiata ,Jedi Master,,"19 BBY, killed by clone troopers during Order 66 on Zeffo",Female,,,Marseph,https://starwars.fandom.com/wiki/Chiata
Chon Actrion,Jedi Master,,,,,,,https://starwars.fandom.com/wiki/Chon_Actrion
Cin Drallig,Jedi Master,Green,"19 BBY, killed by Darth Vader on Coruscant",Human male,,Yoda,,https://starwars.fandom.com/wiki/Cin_Drallig
Coleman Trebor,Jedi Master (HCM),Green,"22 BBY, killed by Jango Fett on Geonosis",Vurk male,,,,https://starwars.fandom.com/wiki/Coleman_Trebor
Coleman Kcaj,Jedi Master (HCM),Green,,Ongree male,,,,https://starwars.fandom.com/wiki/Coleman_Kcaj
Count Dooku,Jedi Master (HCM),"Blue, later red","19 BBY, killed by Anakin Skywalker aboard the Invisible Hand",Human male,Turned to the dark side and became Darth Tyranus,Yoda,"Rael Averross, Qui-Gon Jinn",https://starwars.fandom.com/wiki/Dooku
Crucitorn ,Jedi Master,,,,,,,https://starwars.fandom.com/wiki/Crucitorn
Cyslin Myr,Jedi Master,,,Mirialan female,,,Mace Windu,https://starwars.fandom.com/wiki/Cyslin_Myr
Depa Billaba,Jedi Master (HCM),Green,"19 BBY, killed by clone troopers during Order 66 on Kaller",Human female,,Mace Windu,Caleb Dume,https://starwars.fandom.com/wiki/Depa_Billaba
Eekar Oki,,,,Mon Calamari male,,,,https://starwars.fandom.com/wiki/Eekar_Oki
Eeth Koth,Jedi Master (HCM),Green,"Between 18 BBY and 14 BBY, killed by Darth Vader",Zabrak (Iridonian) male,Left the Jedi Order after being removed from the High Jedi Council,,,https://starwars.fandom.com/wiki/Eeth_Koth
Eight Brother ,,Later red (IQ),"3 BBY, killed by Kanan Jarrus on Malachor",Terrelian Jango Jumper male,Turned to the dark side and become the Eight Brother,,,https://starwars.fandom.com/wiki/Eighth_Brother
Eldra Kaitis,Jedi Padawan,Blue,"Around 32 BBY, killed by Darth Maul on the moon of Drazkel",Twi'lek female,,,,https://starwars.fandom.com/wiki/Eldra_Kaitis
Elio ,Jedi Master,,,,,,,https://starwars.fandom.com/wiki/Elio
Eno Cordova,Jedi Master,Blue,,Human male,,,Cere Junda,https://starwars.fandom.com/wiki/Eno_Cordova
Even Piell,Jedi Master (HCM),Green,"20 BBY, killed by an anooba on Lola Sayu",Lannik male,,,,https://starwars.fandom.com/wiki/Even_Piell
Ezra Bridger,Jedi Padawan,"Blue, later green",,Human male,,,,https://starwars.fandom.com/wiki/Ezra_Bridger
